"<!DOCTYPE html>\r\n"
"<html lang='ja' xml:lang='ja'>\r\n"
"<head>\r\n"
"  <meta charset='utf-8'>\r\n"
"  <meta name='viewport' content='width=device-width, initial-scale=1, maximum-scale=1'>\r\n"
"  <title>SimpleWifiControl</title>\r\n"
"\r\n"
"  <style type='text/css'>\r\n"
"\r\n"
"    .parent {\r\n"
"      display: -webkit-box;\r\n"
"      display: -ms-flexbox;\r\n"
"      display: flex;\r\n"
"      -ms-flex-wrap: wrap;\r\n"
"      flex-wrap: wrap;\r\n"
"      -ms-flex-pack: distribute;\r\n"
"      justify-content: space-around;\r\n"
"      -webkit-box-align: center;\r\n"
"      -ms-flex-align: center;\r\n"
"      align-items: center;\r\n"
"    }\r\n"
"\r\n"
"    .child {\r\n"
"      color: #fff;\r\n"
"      text-align: center;\r\n"
"      background-color: #fff;\r\n"
"      margin: 10px;\r\n"
"    }\r\n"
"\r\n"
"    .operationpnl {\r\n"
"      line-height: 30px;\r\n"
"      height: 120px;\r\n"
"    }\r\n"
"\r\n"
"    .child04 {\r\n"
"      line-height: 70px;\r\n"
"      height: 70px;\r\n"
"    }\r\n"
"\r\n"
"    .controlpnl {\r\n"
"      line-height: 50px;\r\n"
"      width: 300px;\r\n"
"      height: 200px;\r\n"
"    }\r\n"
"    input.checkboxyz{\r\n"
"      opacity: 0;\r\n"
"    }\r\n"
"\r\n"
"    .power-icon{\r\n"
"        width: 200px;\r\n"
"        height: 200px;\r\n"
"        fill: white;\r\n"
"        stroke: black;\r\n"
"    }\r\n"
"\r\n"
"    #poweron:checked + label .power-icon{\r\n"
"        fill: white;\r\n"
"        stroke: red;\r\n"
"    }\r\n"
"\r\n"
"    .button {\r\n"
"      display       : inline-block;\r\n"
"      border-radius : 5%;\r\n"
"      font-size     : 10pt;\r\n"
"      text-align    : center;\r\n"
"      cursor        : pointer;\r\n"
"      padding       : 12px 12px;\r\n"
"      background    : #000066;\r\n"
"      color         : #ffffff;\r\n"
"      line-height   : 1em;\r\n"
"      transition    : .3s;\r\n"
"      box-shadow    : none;\r\n"
"      border        : 2px solid #000066;\r\n"
"      margin        : 5px;\r\n"
"      width         : 70px;\r\n"
"      height        : 50px;\r\n"
"    }\r\n"
"    .button:hover {\r\n"
"      box-shadow    : none;\r\n"
"      color         : #3c3cfa;\r\n"
"      background    : #ffffff;\r\n"
"    }\r\n"
"\r\n"
"    div.controlpnl {font-size:16pt;color:red;text-align:center;width:300px;}\r\n"
"    /*div.disp_count {font-size:16pt;color:red;margin: 0px}*/\r\n"
"\r\n"
"    .indicator {\r\n"
"      width : 14px;\r\n"
"      height : 14px;\r\n"
"      background : red;\r\n"
"      border        : 1px solid #fff;\r\n"
"      border-radius: 7px 7px 7px 7px; \r\n"
"      float : left;\r\n"
"      margin : 2px;\r\n"
"    }\r\n"
"\r\n"
"    .led-icon{\r\n"
"        width: 14px;\r\n"
"        height: 14px;\r\n"
"        fill: #770000;\r\n"
"        stroke: black;\r\n"
"    }\r\n"
"\r\n"
"  </style>\r\n"
"\r\n"
"  <script type = 'text/javascript'>\r\n"
"    var count_value = 0;\r\n"
"    var ws = new WebSocket('ws://192.168.4.1/ws');\r\n"
"\r\n"
"    ws.onopen = function() {\r\n"
"      window.alert('Connected');\r\n"
"    };\r\n"
"\r\n"
"    ws.onmessage = function(evt) {\r\n"
"      var remain_sec = Number(evt.data);\r\n"
"      if(remain_sec == -1)\r\n"
"      {\r\n"
"        document.getElementById('display').innerHTML  = 'Connected';\r\n"
"      }\r\n"
"    };\r\n"
"  </script>\r\n"
"</head>\r\n"
"<body>      \r\n"
"  <p id = 'display'>Not connected</p>\r\n"
"\r\n"
"    <div class='child controlpnl'>\r\n"
"      <form method='post' id='control_form' action='./control' target='tif3' >\r\n"
"        <iframe src='javascript: false;' style='display: none;' name='tif3' id='tif3'></iframe>\r\n"
"        <div class='controlpnl' >\r\n"
"          <input type='submit' name='dir' value='lforward' class='button' >\r\n"
"          <input type='submit' name='dir' value='forward' class='button' >\r\n"
"          <input type='submit' name='dir' value='rforward' class='button' ><br/>\r\n"
"          <input type='submit' name='dir' value='left' class='button' >\r\n"
"          <input type='submit' name='dir' value='stop' class='button' >\r\n"
"          <input type='submit' name='dir' value='right' class='button' ><br/>\r\n"
"          <input type='submit' name='dir' value='lback' class='button' >\r\n"
"          <input type='submit' name='dir' value='back' class='button' >\r\n"
"          <input type='submit' name='dir' value='rback' class='button' ><br/>\r\n"
"          <input type='submit' name='dir' value='rrotate' class='button' >\r\n"
"          <input type='submit' name='dir' value='lrotate' class='button' >\r\n"
"        </div>\r\n"
"      </form>\r\n"
"    </div>\r\n"
"</body>\r\n"
"</html>\r\n"
